0 info it worked if it ends with ok
4869 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs
4870 silly cache afterAdd content-type@1.0.1
4871 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\content-type\1.0.1\package\package.json not in flight; writing
4872 silly cache afterAdd iconv-lite@0.4.13
4873 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\iconv-lite\0.4.13\package\package.json not in flight; writing
4874 silly cache afterAdd raw-body@2.1.5
4875 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\raw-body\2.1.5\package\package.json not in flight; writing
4876 silly cache afterAdd type-is@1.6.11
4877 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\type-is\1.6.11\package\package.json not in flight; writing
4878 http fetch 200 http://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz
4879 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\depd\1.1.0\package\package.json written
4880 info linkStuff qs@2.2.5
4881 silly linkStuff qs@2.2.5 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules as its parent node_modules
4882 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\content-type\1.0.1\package\package.json written
4883 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\iconv-lite\0.4.13\package\package.json written
4884 silly fetchAndShaCheck shasum fd35464a403f6f9117c2de3609ecff9cae000588
4885 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\raw-body\2.1.5\package\package.json written
4886 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\type-is\1.6.11\package\package.json written
4887 silly addNameRange number 2 { name: 'websocket-driver', range: '>=0.3.6', hasData: true }
4888 silly addNameRange versions [ 'websocket-driver',
4888 silly addNameRange   [ '0.1.0',
4888 silly addNameRange     '0.2.0',
4888 silly addNameRange     '0.2.1',
4888 silly addNameRange     '0.2.2',
4888 silly addNameRange     '0.3.0',
4888 silly addNameRange     '0.3.1',
4888 silly addNameRange     '0.3.2',
4888 silly addNameRange     '0.3.3',
4888 silly addNameRange     '0.3.4',
4888 silly addNameRange     '0.3.5',
4888 silly addNameRange     '0.3.6',
4888 silly addNameRange     '0.4.0',
4888 silly addNameRange     '0.5.0',
4888 silly addNameRange     '0.5.1',
4888 silly addNameRange     '0.5.2',
4888 silly addNameRange     '0.5.3',
4888 silly addNameRange     '0.5.4',
4888 silly addNameRange     '0.6.0',
4888 silly addNameRange     '0.6.1',
4888 silly addNameRange     '0.6.2',
4888 silly addNameRange     '0.6.3',
4888 silly addNameRange     '0.6.4' ] ]
4889 silly addNamed websocket-driver@0.6.4
4890 verbose addNamed "0.6.4" is a plain semver version for websocket-driver
4891 verbose addTmpTarball F:\CodeResources\Cygwin64\tmp\npm-2488-4ef00ac4\registry.npmjs.org\bytes\-\bytes-2.2.0.tgz not in flight; adding
4892 verbose addTmpTarball already have metadata; skipping unpack for bytes@2.2.0
4893 verbose linkBins qs@2.2.5
4894 verbose linkMans qs@2.2.5
4895 verbose rebuildBundles qs@2.2.5
4896 info install qs@2.2.5
4897 info postinstall qs@2.2.5
4898 silly cache afterAdd websocket-driver@0.6.4
4899 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\websocket-driver\0.6.4\package\package.json not in flight; writing
4900 silly cache afterAdd bytes@2.2.0
4901 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\bytes\2.2.0\package\package.json not in flight; writing
4902 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\qs-3c2dd2ee32ad43bd.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs
4903 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\websocket-driver\0.6.4\package\package.json written
4904 silly install resolved [ { name: 'websocket-driver',
4904 silly install resolved     description: 'WebSocket protocol handler with pluggable I/O',
4904 silly install resolved     homepage: 'https://github.com/faye/websocket-driver-node',
4904 silly install resolved     author:
4904 silly install resolved      { name: 'James Coglan',
4904 silly install resolved        email: 'jcoglan@gmail.com',
4904 silly install resolved        url: 'http://jcoglan.com/' },
4904 silly install resolved     keywords: [ 'websocket' ],
4904 silly install resolved     license: 'MIT',
4904 silly install resolved     version: '0.6.4',
4904 silly install resolved     engines: { node: '>=0.6.0' },
4904 silly install resolved     main: './lib/websocket/driver',
4904 silly install resolved     dependencies: { 'websocket-extensions': '>=0.1.1' },
4904 silly install resolved     devDependencies: { jstest: '', 'permessage-deflate': '' },
4904 silly install resolved     scripts: { test: 'jstest spec/runner.js' },
4904 silly install resolved     repository:
4904 silly install resolved      { type: 'git',
4904 silly install resolved        url: 'git://github.com/faye/websocket-driver-node.git' },
4904 silly install resolved     bugs: { url: 'https://github.com/faye/websocket-driver-node/issues' },
4904 silly install resolved     gitHead: '2be829546b462aa7d552214e17d6f3e42b6a4bd0',
4904 silly install resolved     _id: 'websocket-driver@0.6.4',
4904 silly install resolved     _shasum: '65b84d02113480d3fc05e63e809322042bdc940b',
4904 silly install resolved     _from: 'websocket-driver@>=0.3.6',
4904 silly install resolved     _npmVersion: '3.3.12',
4904 silly install resolved     _nodeVersion: '5.2.0',
4904 silly install resolved     _npmUser: { name: 'jcoglan', email: 'jcoglan@gmail.com' },
4904 silly install resolved     maintainers: [ [Object] ],
4904 silly install resolved     dist:
4904 silly install resolved      { shasum: '65b84d02113480d3fc05e63e809322042bdc940b',
4904 silly install resolved        tarball: 'http://registry.npmjs.org/websocket-driver/-/websocket-driver-0.6.4.tgz' },
4904 silly install resolved     directories: {},
4904 silly install resolved     _resolved: 'http://registry.npmjs.org/websocket-driver/-/websocket-driver-0.6.4.tgz',
4904 silly install resolved     readme: 'ERROR: No README data found!' } ]
4905 info install websocket-driver@0.6.4 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\faye-websocket
4906 info installOne websocket-driver@0.6.4
4907 verbose installOne of websocket-driver to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\faye-websocket not in flight; installing
4908 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\bytes\2.2.0\package\package.json written
4909 silly install resolved [ { name: 'qs',
4909 silly install resolved     description: 'A querystring parser that supports nesting and arrays, with a depth limit',
4909 silly install resolved     homepage: 'https://github.com/hapijs/qs',
4909 silly install resolved     version: '5.2.0',
4909 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/hapijs/qs.git' },
4909 silly install resolved     main: 'lib/index.js',
4909 silly install resolved     keywords: [ 'querystring', 'qs' ],
4909 silly install resolved     engines: '>=0.10.40',
4909 silly install resolved     dependencies: {},
4909 silly install resolved     devDependencies: { browserify: '^10.2.1', code: '1.x.x', lab: '5.x.x' },
4909 silly install resolved     scripts:
4909 silly install resolved      { test: 'lab -a code -t 100 -L',
4909 silly install resolved        'test-tap': 'lab -a code -r tap -o tests.tap',
4909 silly install resolved        'test-cov-html': 'lab -a code -r html -o coverage.html',
4909 silly install resolved        dist: 'browserify --standalone Qs lib/index.js > dist/qs.js' },
4909 silly install resolved     license: 'BSD-3-Clause',
4909 silly install resolved     gitHead: 'a341cdf2fadba5ede1ce6c95c7051f6f31f37b81',
4909 silly install resolved     bugs: { url: 'https://github.com/hapijs/qs/issues' },
4909 silly install resolved     _id: 'qs@5.2.0',
4909 silly install resolved     _shasum: 'a9f31142af468cb72b25b30136ba2456834916be',
4909 silly install resolved     _from: 'qs@5.2.0',
4909 silly install resolved     _npmVersion: '3.3.5',
4909 silly install resolved     _nodeVersion: '0.10.40',
4909 silly install resolved     _npmUser: { name: 'nlf', email: 'quitlahok@gmail.com' },
4909 silly install resolved     dist:
4909 silly install resolved      { shasum: 'a9f31142af468cb72b25b30136ba2456834916be',
4909 silly install resolved        tarball: 'http://registry.npmjs.org/qs/-/qs-5.2.0.tgz' },
4909 silly install resolved     maintainers: [ [Object], [Object] ],
4909 silly install resolved     directories: {},
4909 silly install resolved     _resolved: 'http://registry.npmjs.org/qs/-/qs-5.2.0.tgz',
4909 silly install resolved     readme: 'ERROR: No README data found!' },
4909 silly install resolved   { name: 'depd',
4909 silly install resolved     description: 'Deprecate all the things',
4909 silly install resolved     version: '1.1.0',
4909 silly install resolved     author:
4909 silly install resolved      { name: 'Douglas Christopher Wilson',
4909 silly install resolved        email: 'doug@somethingdoug.com' },
4909 silly install resolved     license: 'MIT',
4909 silly install resolved     keywords: [ 'deprecate', 'deprecated' ],
4909 silly install resolved     repository:
4909 silly install resolved      { type: 'git',
4909 silly install resolved        url: 'git+https://github.com/dougwilson/nodejs-depd.git' },
4909 silly install resolved     browser: 'lib/browser/index.js',
4909 silly install resolved     devDependencies:
4909 silly install resolved      { benchmark: '1.0.0',
4909 silly install resolved        'beautify-benchmark': '0.2.4',
4909 silly install resolved        istanbul: '0.3.5',
4909 silly install resolved        mocha: '~1.21.5' },
4909 silly install resolved     files: [ 'lib/', 'History.md', 'LICENSE', 'index.js', 'Readme.md' ],
4909 silly install resolved     engines: { node: '>= 0.6' },
4909 silly install resolved     scripts:
4909 silly install resolved      { bench: 'node benchmark/index.js',
4909 silly install resolved        test: 'mocha --reporter spec --bail test/',
4909 silly install resolved        'test-ci': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --no-exit test/',
4909 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot test/' },
4909 silly install resolved     gitHead: '78c659de20283e3a6bee92bda455e6daff01686a',
4909 silly install resolved     bugs: { url: 'https://github.com/dougwilson/nodejs-depd/issues' },
4909 silly install resolved     homepage: 'https://github.com/dougwilson/nodejs-depd',
4909 silly install resolved     _id: 'depd@1.1.0',
4909 silly install resolved     _shasum: 'e1bd82c6aab6ced965b97b88b17ed3e528ca18c3',
4909 silly install resolved     _from: 'depd@>=1.1.0 <1.2.0',
4909 silly install resolved     _npmVersion: '1.4.28',
4909 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
4909 silly install resolved     maintainers: [ [Object] ],
4909 silly install resolved     dist:
4909 silly install resolved      { shasum: 'e1bd82c6aab6ced965b97b88b17ed3e528ca18c3',
4909 silly install resolved        tarball: 'http://registry.npmjs.org/depd/-/depd-1.1.0.tgz' },
4909 silly install resolved     directories: {},
4909 silly install resolved     _resolved: 'http://registry.npmjs.org/depd/-/depd-1.1.0.tgz',
4909 silly install resolved     readme: 'ERROR: No README data found!' },
4909 silly install resolved   { name: 'content-type',
4909 silly install resolved     description: 'Create and parse HTTP Content-Type header',
4909 silly install resolved     version: '1.0.1',
4909 silly install resolved     author:
4909 silly install resolved      { name: 'Douglas Christopher Wilson',
4909 silly install resolved        email: 'doug@somethingdoug.com' },
4909 silly install resolved     license: 'MIT',
4909 silly install resolved     keywords: [ 'content-type', 'http', 'req', 'res', 'rfc7231' ],
4909 silly install resolved     repository:
4909 silly install resolved      { type: 'git',
4909 silly install resolved        url: 'git+https://github.com/jshttp/content-type.git' },
4909 silly install resolved     devDependencies: { istanbul: '0.3.5', mocha: '~1.21.5' },
4909 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'README.md', 'index.js' ],
4909 silly install resolved     engines: { node: '>= 0.6' },
4909 silly install resolved     scripts:
4909 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
4909 silly install resolved        'test-ci': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/',
4909 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/' },
4909 silly install resolved     gitHead: '3aa58f9c5a358a3634b8601602177888b4a477d8',
4909 silly install resolved     bugs: { url: 'https://github.com/jshttp/content-type/issues' },
4909 silly install resolved     homepage: 'https://github.com/jshttp/content-type',
4909 silly install resolved     _id: 'content-type@1.0.1',
4909 silly install resolved     _shasum: 'a19d2247327dc038050ce622b7a154ec59c5e600',
4909 silly install resolved     _from: 'content-type@>=1.0.1 <1.1.0',
4909 silly install resolved     _npmVersion: '1.4.28',
4909 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
4909 silly install resolved     maintainers: [ [Object] ],
4909 silly install resolved     dist:
4909 silly install resolved      { shasum: 'a19d2247327dc038050ce622b7a154ec59c5e600',
4909 silly install resolved        tarball: 'http://registry.npmjs.org/content-type/-/content-type-1.0.1.tgz' },
4909 silly install resolved     directories: {},
4909 silly install resolved     _resolved: 'http://registry.npmjs.org/content-type/-/content-type-1.0.1.tgz',
4909 silly install resolved     readme: 'ERROR: No README data found!' },
4909 silly install resolved   { name: 'iconv-lite',
4909 silly install resolved     description: 'Convert character encodings in pure javascript.',
4909 silly install resolved     version: '0.4.13',
4909 silly install resolved     license: 'MIT',
4909 silly install resolved     keywords: [ 'iconv', 'convert', 'charset', 'icu' ],
4909 silly install resolved     author: { name: 'Alexander Shtuchkin', email: 'ashtuchkin@gmail.com' },
4909 silly install resolved     contributors:
4909 silly install resolved      [ [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object],
4909 silly install resolved        [Object] ],
4909 silly install resolved     main: './lib/index.js',
4909 silly install resolved     homepage: 'https://github.com/ashtuchkin/iconv-lite',
4909 silly install resolved     bugs: { url: 'https://github.com/ashtuchkin/iconv-lite/issues' },
4909 silly install resolved     repository:
4909 silly install resolved      { type: 'git',
4909 silly install resolved        url: 'git://github.com/ashtuchkin/iconv-lite.git' },
4909 silly install resolved     engines: { node: '>=0.8.0' },
4909 silly install resolved     scripts:
